2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
2023-09-04 00:00:34.0148 - BuildDataTableFromConfiguration called...
2023-09-04 00:00:35.3857 - BeginDownload called...
2023-09-04 00:00:35.3865 - InitializeWebPageDownload called...
2023-09-04 00:00:35.3880 - Key: abletonlivelite
2023-09-04 00:00:35.3890 - Key not found abletonlivelite
2023-09-04 00:00:35.3902 - InitializeWebPageDownload called...
2023-09-04 00:00:35.3904 - Key: audacious
2023-09-04 00:00:35.3969 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.4571 - InitializeWebPageDownload called...
2023-09-04 00:00:35.4573 - Key: audacity
2023-09-04 00:00:35.4577 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.4642 - InitializeWebPageDownload called...
2023-09-04 00:00:35.4643 - Key: authy
2023-09-04 00:00:35.4646 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5418 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5420 - Key: autohotkey
2023-09-04 00:00:35.5422 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5443 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5445 - Key: bulkrenameutility
2023-09-04 00:00:35.5447 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5550 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5553 - Key: calibre
2023-09-04 00:00:35.5695 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5706 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5708 - Key: chromium
2023-09-04 00:00:35.5711 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5910 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5929 - Key: discord
2023-09-04 00:00:35.5932 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5945 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5949 - Key: dotnetframework
2023-09-04 00:00:35.5952 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5959 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5965 - Key: dotnetruntime
2023-09-04 00:00:35.5968 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.5976 - InitializeWebPageDownload called...
2023-09-04 00:00:35.5981 - Key: eaorigin
2023-09-04 00:00:35.6011 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:35.6020 - FossInterface-DownloadExec called...
2023-09-04 00:00:35.6066 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6068 - Key: eclipse
2023-09-04 00:00:35.6071 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.6084 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6086 - Key: epicgames
2023-09-04 00:00:35.6109 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:35.6111 - FossInterface-DownloadExec called...
2023-09-04 00:00:35.6119 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6125 - Key: ffmpeg
2023-09-04 00:00:35.6128 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:35.6130 - FossInterface-DownloadExec called...
2023-09-04 00:00:35.6137 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6140 - Key: filezilla
2023-09-04 00:00:35.6146 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.6158 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6185 - Key: firefox
2023-09-04 00:00:35.6189 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:35.6190 - FossInterface-DownloadExec called...
2023-09-04 00:00:35.6197 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6202 - Key: freefilesync
2023-09-04 00:00:35.6208 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.6222 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6225 - Key: gimp
2023-09-04 00:00:35.6228 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.6236 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6237 - Key: gnucash
2023-09-04 00:00:35.6245 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.6914 - InitializeWebPageDownload called...
2023-09-04 00:00:35.6985 - Key: googlechrome
2023-09-04 00:00:35.7168 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:35.7177 - FossInterface-DownloadExec called...
2023-09-04 00:00:35.7381 - InitializeWebPageDownload called...
2023-09-04 00:00:35.7389 - Key: greenshot
2023-09-04 00:00:35.7490 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.7550 - InitializeWebPageDownload called...
2023-09-04 00:00:35.7551 - Key: handbrake
2023-09-04 00:00:35.7555 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.7566 - InitializeWebPageDownload called...
2023-09-04 00:00:35.7574 - Key: huiontabletdriver
2023-09-04 00:00:35.7581 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8386 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8396 - Key: imageglass
2023-09-04 00:00:35.8412 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8550 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8564 - Key: intellij
2023-09-04 00:00:35.8592 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8605 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8618 - Key: java
2023-09-04 00:00:35.8621 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8636 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8646 - Key: kate
2023-09-04 00:00:35.8651 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8664 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8672 - Key: kdenlive
2023-09-04 00:00:35.8676 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8689 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8709 - Key: keepass
2023-09-04 00:00:35.8757 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8777 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8782 - Key: keepassxc
2023-09-04 00:00:35.8791 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8847 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8854 - Key: libreoffice
2023-09-04 00:00:35.8864 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8874 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8878 - Key: kensingtonworks
2023-09-04 00:00:35.8880 - Key not found kensingtonworks
2023-09-04 00:00:35.8881 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8882 - Key: massimagecompressor
2023-09-04 00:00:35.8885 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8897 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8901 - Key: okular
2023-09-04 00:00:35.8904 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.8914 - InitializeWebPageDownload called...
2023-09-04 00:00:35.8920 - Key: anki
2023-09-04 00:00:35.8931 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.9220 - InitializeWebPageDownload called...
2023-09-04 00:00:35.9230 - Key: 7z
2023-09-04 00:00:35.9234 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.9249 - InitializeWebPageDownload called...
2023-09-04 00:00:35.9250 - Key: git
2023-09-04 00:00:35.9255 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.9266 - InitializeWebPageDownload called...
2023-09-04 00:00:35.9273 - Key: krita
2023-09-04 00:00:35.9280 - FossInterface-ParseForCurrentVersion called...
2023-09-04 00:00:35.9791 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:36.0024 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:36.0026 - FossInterface-DownloadExec called...
2023-09-04 00:00:36.0882 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:36.0907 - FossInterface-DownloadExec called...
2023-09-04 00:00:36.0936 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:36.0939 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:36.0940 - FossInterface-DownloadExec called...
2023-09-04 00:00:36.1588 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:36.1594 - FossInterface-DownloadExec called...
2023-09-04 00:00:36.1635 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:36.1644 - FossInterface-DownloadExec called...
2023-09-04 00:00:42.9427 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:43.0326 - File did not download. Link: https://cdn.stubdownloader.services.mozilla.com//builds/firefox-stub/en-US/win/c202e219e5317fc393fe83e8438e89dc30a374aaf9d2e30c7f0202f8e44c2e12/Firefox%20Installer.exe
2023-09-04 00:00:43.0336 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.0340 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.0343 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.0378 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.0384 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.0387 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.0403 - File downloaded: C:\Users\xen\Downloads\EAappInstaller
2023-09-04 00:00:43.0411 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.0413 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.1240 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.1253 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.1329 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.1334 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.1336 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.1370 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.1376 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.1413 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.1417 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.1424 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:43.1430 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:43.1621 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.1626 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.1629 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.1862 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:43.1887 - File did not download. Link: https://www.gyan.dev//ffmpeg/builds/ffmpeg-git-essentials.7z.7z
2023-09-04 00:00:43.1898 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:43.1906 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:43.2160 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 403 (Forbidden).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:43.2174 - File did not download. Link: https://dl.discordapp.net//distro/app/stable/win/x86/583.048.853/DiscordSetup.exe
2023-09-04 00:00:43.2180 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:43.2191 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:43.2428 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.2434 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.2441 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.2634 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.2643 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.2648 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.2884 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:43.2899 - File did not download. Link: https://freefilesync.org//download/FreeFileSync_12.5_Windows_Setup.exe
2023-09-04 00:00:43.2925 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:43.2932 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:43.3194 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.3203 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.3214 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.3372 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.3377 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.3380 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.4081 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:00:43.4090 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.4093 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.4145 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.4148 - FossInterface-DownloadExec called...
2023-09-04 00:00:43.4184 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:00:43.4186 - FossInterface-DownloadExec called...
2023-09-04 00:00:54.4360 - FossInterface-DownloadExec called...
2023-09-04 00:00:54.5736 - DownloadExec Error, System.UriFormatException: Invalid URI: The hostname could not be parsed.
   at System.Uri.CreateThis(String uri, Boolean dontEscape, UriKind uriKind, UriCreationOptions& creationOptions)
   at System.Uri..ctor(String uriString, UriKind uriKind)
   at System.Net.Http.HttpClient.CreateUri(String uri)
   at System.Net.Http.HttpClient.GetStreamAsync(String requestUri)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:54.7180 - File did not download. Link: https://discord.com',
      };</script><script nonce="MTQsMjI5LDg1LDIyNCwyMzgsMTA5LDk2LDcw">(function(){var js = "window['__CF$cv$params']={r:'8013ab9c8c008720',t:'MTY5MzgwMzY0Mi4zNDcwMDA='};_cpo=document.createElement('script');_cpo.nonce='MTQsMjI5LDg1LDIyNCwyMzgsMTA5LDk2LDcw',_cpo.src='/cdn-cgi/challenge-platform/scripts/invisible.js',document.getElementsByTagName('head')[0].appendChild(_cpo);";var _0xh = document.createElement('iframe');_0xh.height = 1;_0xh.width = 1;_0xh.style.position = 'absolute';_0xh.style.top = 0;_0xh.style.left = 0;_0xh.style.border = 'none';_0xh.style.visibility = 'hidden';document.body.appendChild(_0xh);function handler() {var _0xi = _0xh.contentDocument || _0xh.contentWindow.document;if (_0xi) {var _0xj = _0xi.createElement('script');_0xj.nonce = 'MTQsMjI5LDg1LDIyNCwyMzgsMTA5LDk2LDcw';_0xj.innerHTML = js;_0xi.getElementsByTagName('head')[0].appendChild(_0xj);}}if (document.readyState !== 'loading') {handler();} else if (window.addEventListener) {document.addEventListener('DOMContentLoaded', handler);} else {var prev = document.onreadystatechange || function () {};document.onreadystatechange = function (e) {prev(e);if (document.readyState !== 'loading') {document.onreadystatechange = prev;handler();}};}})();</script></body>
</html>
exe
2023-09-04 00:00:54.7622 - File downloaded: C:\Users\xen\Downloads\ChromeSetup
2023-09-04 00:00:54.8655 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:00:54.8698 - File did not download. Link: https://github.com/audacity/audacity/releases/download/Audacity-2.0.5/audacity-win-2.0.5-x64.exe
2023-09-04 00:00:54.8743 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:00:54.8810 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:00:54.9394 - SevenZip-UpdateSoftwareConfigInfo called...
